key,value,count,ncount,complete,min,max,sum,sumsq
,,1,,,,,,
"date_hour",,1,1,1,12,12,12.000000,144.000000
,12,1,,1,,,,
"date_mday",,1,1,1,23,23,23.000000,529.000000
,23,1,,1,,,,
"date_minute",,1,1,1,0,0,0.000000,0.000000
,0,1,,1,,,,
"date_month",,1,,1,,,,
,december,1,,1,,,,
"date_second",,1,1,1,0,0,0.000000,0.000000
,0,1,,1,,,,
"date_wday",,1,,1,,,,
,thursday,1,,1,,,,
"date_year",,1,1,1,2021,2021,2021.000000,4084441.000000
,2021,1,,1,,,,
"date_zone",,1,,1,,,,
,local,1,,1,,,,
host,,1,,1,,,,
,"BEER-PC01",1,,1,,,,
linecount,,1,1,1,10,10,10.000000,100.000000
,10,1,,1,,,,
punct,,1,,1,,,,
,",,//_::_,___,,_,_,,,,,,,,,,,,//_::_,,,,,//_::_,___",1,,1,,,,
source,,1,,1,,,,
,"C:\Program Files\Splunk\var\run\splunk\dispatch\1749646464.1049\Crimes_-_2001_to_Present.csv.001",1,,1,,,,
timeendpos,,1,1,1,41,41,41.000000,1681.000000
,41,1,,1,,,,
timestartpos,,1,1,1,0,0,0.000000,0.000000
,0,1,,1,,,,
